Event	ID	Name			Wwise Object Path	Notes
	106254192	Riviere_Start			\Default Work Unit\Environnement\Riviere_Start	
	384109318	Chant_Bird_1_Start			\Default Work Unit\Environnement\Birds\Chant_Bird_1_Start	
	544687890	Birds_Stop			\Default Work Unit\Environnement\Birds\Birds_Stop	
	1003161594	Birds_Start			\Default Work Unit\Environnement\Birds\Birds_Start	
	1025265060	Chant_Corbeau_3_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_3_Stop	
	1026565830	Chant_Bird_1_Stop			\Default Work Unit\Environnement\Birds\Chant_Bird_1_Stop	
	1911133551	Wind_loop_stop			\Default Work Unit\Environnement\Wind\Wind_loop_stop	
	1930681820	Riviere_Stop			\Default Work Unit\Environnement\Riviere_Stop	
	2018654895	Chant_Corbeau_4_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_4_Start	
	2675815885	Chant_Corbeau_2_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_2_Start	
	2814713645	Wind_loop_start			\Default Work Unit\Environnement\Wind\Wind_loop_start	
	2861096014	Chant_Corbeau_1_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_1_Stop	
	3244540270	Chant_Corbeau_1_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_1_Start	
	3648403224	Chant_Corbeau_3_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_3_Start	
	3823094709	Chant_Corbeau_4_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_4_Stop	
	4179501455	Chant_Corbeau_2_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_2_Stop	

Effect plug-ins	ID	Name	Type				Notes
	336679914	corbeau 4	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\corbeau 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 4		5741
	346162389	oiseau 9_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\oiseau 9_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 9_cuicui		6530
	372090329	oiseau 13_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\oiseau 13_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 13_cuicui		5880
	408059349	corbeau 3	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\corbeau 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 3		5448
	542705106	oiseau 12_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\oiseau 12_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 12_cuicui		3694
	721879130	oiseau 17_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\oiseau 17_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 17_cuicui		7220
	722269656	oiseau 20_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\oiseau 20_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 20_cuicui		38021
	774703723	vent 2_vent foret	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\Environnement\Wind\vent 2_vent foret_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Mixer_Environnement_Wind\Wind\vent 2_vent foret		2798680
	780006696	oiseau 18_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\oiseau 18_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 18_cuicui		32031
	791093738	corbeau 1	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Mac\SFX\corbeau 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 1		5866

